site,ID,date,barr burden,barr prev
BMI,BMINEW,6,25,1
BMI,BMINEW,8,16,1
BMI,BMINEW,8,5,1
BMI,BMINEW,8,9,1
BMI,BMINEW,8,15,1
BMI,BMINEW,8,9,1
BMI,BMINEW,8,12,1
BMI,BMINEW,8,20,1
BMI,BMINEW,8,16,1
BMI,BMINEW,9,18,1
BMI,BMINEW,9,17,1
BMI,BMINEW,9,1,1
BMI,BMIOLD,1,0,0
BMI,BMIOLD,1,0,0
BMI,BMIOLD,2,15,1
BMI,BMIOLD,2,31,1
BMI,BMIOLD,5,0,0
BMI,BMIOLD,5,0,0
BMI,BMIOLD,5,2,1
BMI,BMIOLD,5,0,0
BMI,BMIOLD,7,3,1
BMI,BMIOLD,8,7,1
BMI,BMIOLD,8,1,1
BMI,BMIOLD,8,7,1
BMI,BMIOLD,8,0,0
BMI,BMIOLD,8,5,1
BMI,BMIOLD,8,0,0
BMI,BMIOLD,8,0,0
BMI,BMIOLD,8,4,1
BMI,BMIOLD,9,9,1
BMI,BMIOLD,9,5,1
BMI,BMIOLD,9,8,1
BMI,BMIOLD,9,0,0
BMI,BMIOLD,9,0,0
BMI,BMIOLD,9,1,1
BMI,BMIOLD,9,8,1
BMI,BMIPJTH,1,0,0
BMI,BMIPJTH,1,0,0
BMI,BMIPJTH,1,0,0
BMI,BMIPJTH,1,0,0
BMI,BMIPJTH,1,3,1
BMI,BMIPJTH,1,0,0
BMI,BMIPJTH,1,1,1
BMI,BMIPJTH,1,0,0
BMI,BMIPJTH,4,3,1
BMI,BMIPJTH,4,1,1
BMI,BMIPJTH,4,4,1
BMI,BMIPJTH,4,3,1
BMI,BMIPJTH,4,0,0
BMI,BMIPJTH,5,0,0
BMI,BMIPJTH,5,18,1
BMI,BMIPJTH,5,0,0
BMI,BMIPJTH,6,0,0
BMI,BMIPJTH,6,0,0
BMI,BMIPJTH,6,3,1
BMI,BMIPJTH,6,1,1
BMI,BMIPJTH,7,4,1
KSP,KSPWOFar,1,9,1
KSP,KSPWOFar,1,2,1
KSP,KSPWOFar,1,0,0
KSP,KSPWOFar,1,0,0
KSP,KSPWOFar,1,0,0
KSP,KSPWOFar,1,0,0
KSP,KSPWOFar,1,0,0
KSP,KSPWOFar,1,0,0
KSP,KSPWOFar,1,0,0
KSP,KSPWOFar,1,0,0
KSP,KSPWOFar,2,3,1
KSP,KSPWOFar,2,1,1
KSP,KSPWOFar,2,0,0
KSP,KSPWOFar,2,0,0
KSP,KSPWOFar,2,0,0
KSP,KSPWOFar,2,0,0
KSP,KSPWOFar,2,0,0
KSP,KSPWOFar,2,0,0
KSP,KSPWOFar,2,0,0
KSP,KSPWOFar,2,0,0
KSP,KSPWOFar,3,2,1
KSP,KSPWOFar,3,0,0
KSP,KSPWOFar,3,0,0
KSP,KSPWOFar,3,3,1
KSP,KSPWOFar,3,0,0
KSP,KSPWOFar,3,5,1
KSP,KSPWOFar,3,2,1
KSP,KSPWOFar,3,1,1
KSP,KSPWOFar,4,0,0
KSP,KSPWOFar,4,7,1
KSP,KSPWOFar,4,1,1
KSP,KSPWOFar,4,1,1
KSP,KSPWOFar,4,2,1
KSP,KSPWOFar,4,0,0
KSP,KSPWOFar,4,0,0
KSP,KSPWOFar,4,4,1
KSP,KSPWOFar,4,0,0
KSP,KSPWOFar,5,2,1
KSP,KSPWOFar,5,37,1
KSP,KSPWOFar,5,8,1
KSP,KSPWOFar,6,120,1
KSP,KSPWOFar,6,157,1
KSP,KSPWOFar,6,2,1
KSP,KSPWOFar,6,32,1
KSP,KSPWOFar,6,1,1
KSP,KSPWOFar,6,19,1
KSP,KSPWOFar,6,104,1
KSP,KSPWOFar,6,3,1
KSP,KSPWOFar,6,15,1
KSP,KSPWOFar,6,14,1
KSP,KSPWOFar,7,27,1
KSP,KSPWOFar,7,37,1
KSP,KSPWOFar,7,8,1
KSP,KSPWOFar,7,30,1
KSP,KSPWOFar,7,65,1
KSP,KSPWOFar,7,2,1
KSP,KSPWOFar,8,54,1
KSP,KSPWOFar,8,10,1
KSP,KSPWOFar,8,20,1
KSP,KSPWOFar,8,0,0
KSP,KSPWOFar,8,16,1
KSP,KSPWOFar,9,50,1
KSP,KSPWOFar,9,61,1
KSP,KSPWOFar,9,17,1
KSP,KSPWOFar,9,15,1
KSP,KSPWOFar,9,86,1
KSP,KSPWOFar,9,55,1
KSP,KSPWOFar,9,32,1
KSP,KSPWOFar,9,23,1
KSP,KSPWOFar,9,66,1
KSP,KSPWOFar,9,23,1
KSP,KSPWONear,1,0,0
KSP,KSPWONear,1,0,0
KSP,KSPWONear,1,0,0
KSP,KSPWONear,1,0,0
KSP,KSPWONear,2,0,0
KSP,KSPWONear,2,0,0
KSP,KSPWONear,2,0,0
KSP,KSPWONear,2,0,0
KSP,KSPWONear,2,0,0
KSP,KSPWONear,2,0,0
KSP,KSPWONear,2,0,0
KSP,KSPWONear,2,0,0
KSP,KSPWONear,2,0,0
KSP,KSPWONear,2,0,0
KSP,KSPWONear,3,0,0
KSP,KSPWONear,3,0,0
KSP,KSPWONear,3,0,0
KSP,KSPWONear,3,0,0
KSP,KSPWONear,5,9,1
KSP,KSPWONear,5,0,0
KSP,KSPWONear,5,4,1
KSP,KSPWONear,5,11,1
KSP,KSPWONear,5,2,1
KSP,KSPWONear,6,7,1
KSP,KSPWONear,6,2,1
KSP,KSPWONear,6,24,1
KSP,KSPWONear,6,18,1
KSP,KSPWONear,6,5,1
KSP,KSPWONear,6,0,0
KSP,KSPWONear,6,16,1
KSP,KSPWONear,6,9,1
KSP,KSPWONear,6,3,1
KSP,KSPWONear,6,2,1
KSP,KSPWONear,8,7,1
KSP,KSPWOTH,1,34,1
KSP,KSPWOTH,1,21,1
KSP,KSPWOTH,1,1,1
KSP,KSPWOTH,1,8,1
KSP,KSPWOTH,1,52,1
KSP,KSPWOTH,1,25,1
KSP,KSPWOTH,1,3,1
KSP,KSPWOTH,1,6,1
KSP,KSPWOTH,1,12,1
KSP,KSPWOTH,1,40,1
KSP,KSPWOTH,2,9,1
KSP,KSPWOTH,2,0,0
KSP,KSPWOTH,2,0,0
KSP,KSPWOTH,3,87,1
KSP,KSPWOTH,3,14,1
KSP,KSPWOTH,3,25,1
KSP,KSPWOTH,3,0,0
KSP,KSPWOTH,3,40,1
KSP,KSPWOTH,4,236,1
KSP,KSPWOTH,4,295,1
KSP,KSPWOTH,4,130,1
KSP,KSPWOTH,4,220,1
KSP,KSPWOTH,4,251,1
KSP,KSPWOTH,4,302,1
KSP,KSPWOTH,4,346,1
KSP,KSPWOTH,4,232,1
KSP,KSPWOTH,4,15,1
KSP,KSPWOTH,4,237,1
KSP,KSPWOTH,5,181,1
KSP,KSPWOTH,5,256,1
KSP,KSPWOTH,5,44,1
KSP,KSPWOTH,5,160,1
KSP,KSPWOTH,6,204,1
KSP,KSPWOTH,6,300,1
KSP,KSPWOTH,6,275,1
KSP,KSPWOTH,6,213,1
KSP,KSPWOTH,8,44,1
KSP,KSPWOTH,8,180,1
KSP,KSPWOTH,8,43,1
KSP,KSPWOTH,8,223,1
KSP,KSPWOTH,8,196,1
MER,MERFAR,2,10,1
MER,MERFAR,2,95,1
MER,MERFAR,2,47,1
MER,MERFAR,2,41,1
MER,MERFAR,2,3,1
MER,MERFAR,3,52,1
MER,MERFAR,3,61,1
MER,MERFAR,3,30,1
MER,MERFAR,3,26,1
MER,MERFAR,3,45,1
MER,MERFAR,3,68,1
MER,MERFAR,3,68,1
MER,MERFAR,3,80,1
MER,MERFAR,3,73,1
MER,MERFAR,3,75,1
MER,MERFAR,4,60,1
MER,MERFAR,4,37,1
MER,MERFAR,4,0,0
MER,MERFAR,4,20,1
MER,MERFAR,4,42,1
MER,MERFAR,5,17,1
MER,MERFAR,5,28,1
MER,MERFAR,5,22,1
MER,MERFAR,5,11,1
MER,MERFAR,5,38,1
MER,MERFAR,5,68,1
MER,MERFAR,5,11,1
MER,MERFAR,5,31,1
MER,MERFAR,5,30,1
MER,MERFAR,8,30,1
MER,MERFAR,8,10,1
MER,MERFAR,8,4,1
MER,MERNEWTHBUCKET,2,24,1
MER,MERNEWTHBUCKET,2,1,1
MER,MERNEWTHBUCKET,2,0,0
MER,MERNEWTHBUCKET,2,5,1
MER,MERNEWTHBUCKET,2,54,1
MER,MERNEWTHBUCKET,2,77,1
MER,MERNEWTHBUCKET,2,13,1
MER,MERNEWTHBUCKET,2,7,1
MER,MERNEWTHBUCKET,2,66,1
MER,MERNEWTHBUCKET,2,10,1
MER,MERNEWTHBUCKET,3,59,1
MER,MERNEWTHBUCKET,4,24,1
MER,MERNEWTHBUCKET,4,57,1
MER,MERNEWTHBUCKET,4,40,1
MER,MERNEWTHBUCKET,4,34,1
MER,MERNEWTHBUCKET,4,63,1
MER,MERNEWTHBUCKET,4,4,1
MER,MERNEWTHBUCKET,4,5,1
MER,MERNEWTHBUCKET,4,66,1
MER,MERNEWTHBUCKET,4,22,1
MER,MERNEWTHBUCKET,8,10,1
MER,MERNEWTHBUCKET,8,61,1
MER,MERNEWTHBUCKET,8,22,1
MER,MERNEWTHBUCKET,8,36,1
MER,MERNEWTHBUCKET,8,55,1
MER,MERNEWTHBUCKET,8,43,1
MER,MEROLD,2,0,0
MER,MEROLD,2,0,0
MER,MEROLD,2,13,1
MER,MEROLD,2,1,1
MER,MEROLD,2,0,0
MER,MEROLD,3,66,1
MER,MEROLD,3,47,1
MER,MEROLD,3,0,0
MER,MEROLD,3,30,1
MER,MEROLD,4,55,1
MER,MEROLD,4,37,1
MER,MEROLD,4,13,1
MER,MEROLD,4,20,1
MER,MEROLD,4,111,1
MER,MEROLD,5,211,1
MER,MEROLD,5,246,1
MER,MEROLD,5,43,1
MER,MEROLD,5,22,1
MER,MEROLD,5,151,1
MER,MEROLD,8,150,1
MER,MEROLD,8,141,1
MER,MEROLD,8,123,1
MER,MEROLD,8,69,1
MER,MEROLD,8,71,1
MER,MERTH1,2,10,1
MER,MERTH1,2,95,1
MER,MERTH1,2,47,1
MER,MERTH1,2,41,1
MER,MERTH1,2,3,1
MER,MERTH1,4,60,1
MER,MERTH1,4,37,1
MER,MERTH1,4,0,0
MER,MERTH1,4,40,1
MER,MERTH1,4,22,1
MER,MERTH2,3,1,1
MER,MERTH2,3,3,1
MER,MERTH2,3,2,1
MER,MERTH2,3,0,0
MER,MERTH2,3,6,1
PANP,PANPHill,1,0,0
PANP,PANPHill,1,0,0
PANP,PANPHill,1,0,0
PANP,PANPHill,1,0,0
PANP,PANPHill,4,1,1
PANP,PANPHill,4,0,0
PANP,PANPHill,4,0,0
PANP,PANPHill,4,0,0
PANP,PANPHill,4,0,0
PANP,PANPHill,4,0,0
PANP,PANPHill,4,0,0
PANP,PANPHill,4,0,0
PANP,PANPHill,4,0,0
PANP,PANPHill,5,1,1
PANP,PANPHill,6,0,0
PANP,PANPHill,6,0,0
PANP,PANPHill,6,0,0
PANP,PANPHill,6,0,0
PANP,PANPHill,6,0,0
PANP,PANPHill,6,0,0
PANP,PANPHill,6,0,0
PANP,PANPHill,6,0,0
PANP,PANPHill,6,0,0
PANP,PANPHill,6,0,0
PANP,PANPLog,1,0,0
PANP,PANPLog,1,0,0
PANP,PANPLog,4,0,0
PANP,PANPLog,4,0,0
PANP,PANPLog,4,4,1
PANP,PANPLog,4,0,0
PANP,PANPLog,4,1,1
PANP,PANPLog,4,0,0
PANP,PANPLog,5,0,0
PANP,PANPLog,5,5,1
PANP,PANPLog,5,0,0
PANP,PANPLog,6,0,0
PANP,PANPLog,6,1,1
PANP,PANPLog,6,0,0
PANP,PANPLog,6,0,0
PANP,PANPLog,6,2,1
PANP,PANPLog,6,0,0
PANP,PANPLog,6,0,0
PANP,PANPLog,6,0,0
PANP,PANPLog,6,11,1
PANP,PANPLog,6,0,0
PANP,PANPTH,1,0,0
PANP,PANPTH,1,1,1
PANP,PANPTH,1,10,1
PANP,PANPTH,1,7,1
PANP,PANPTH,1,2,1
PANP,PANPTH,1,16,1
PANP,PANPTH,1,12,1
PANP,PANPTH,1,33,1
PANP,PANPTH,1,0,0
PANP,PANPTH,1,2,1
PANP,PANPTH,2,23,1
PANP,PANPTH,2,10,1
PANP,PANPTH,2,12,1
PANP,PANPTH,2,0,0
PANP,PANPTH,2,0,0
PANP,PANPTH,3,0,0
PANP,PANPTH,3,20,1
PANP,PANPTH,4,48,1
PANP,PANPTH,4,9,1
PANP,PANPTH,4,10,1
PANP,PANPTH,4,7,1
PANP,PANPTH,4,22,1
PANP,PANPTH,5,34,1
PANP,PANPTH,5,7,1
PANP,PANPTH,5,12,1
PANP,PANPTH,5,20,1
PANP,PANPTH,5,22,1
PANP,PANPTH,6,13,1
PANP,PANPTH,6,4,1
PANP,PANPTH,6,8,1
PANP,PANPTH,6,6,1
PANP,PANPTH,6,2,1
PANP,PANPTH,6,10,1
PANP,PANPTH,6,0,0
PANP,PANPTH,6,0,0
PANP,PANPTH,6,7,1
PANP,PANPTH,6,7,1
PANP,PANPTH,7,26,1
PANP,PANPTH,8,10,1
PANP,PANPTH,8,8,1
PANP,PANPTH,8,8,1
PANP,PANPTH,8,2,1
PANP,PANPTH,8,0,0
PANP,PANPTH,8,13,1
PANP,PANPTH,8,0,0
PANP,PANPTH,8,7,1
PANP,PANPTH,9,6,1
PANP,PANPTH,9,6,1
PIA,PIALBP,3,9,1
PIA,PIALBP,3,17,1
PIA,PIALBP,3,0,0
PIA,PIALBP,3,4,1
PIA,PIALBP,3,18,1
PIA,PIALBP,4,10,1
PIA,PIALBP,4,33,1
PIA,PIALBP,4,13,1
PIA,PIALBP,4,25,1
PIA,PIALBP,4,37,1
PIA,PIALBP,4,20,1
PIA,PIALBP,4,31,1
PIA,PIALBP,4,14,1
PIA,PIALBP,5,13,1
PIA,PIALBP,5,24,1
PIA,PIALBP,5,18,1
PIA,PIALBP,5,27,1
PIA,PIALBP,5,18,1
PIA,PIALBP,5,12,1
PIA,PIALBP,5,11,1
PIA,PIALBP,5,0,0
PIA,PIALBP,5,15,1
PIA,PIALBP,5,30,1
PIA,PIALBP,6,35,1
PIA,PIALBP,6,30,1
PIA,PIALBP,6,10,1
PIA,PIALBP,6,11,1
PIA,PIALBP,6,0,0
PIA,PIALBP,6,29,1
PIA,PIALBP,6,0,0
PIA,PIALBP,6,33,1
PIA,PIALBP,6,16,1
PIA,PIALBP,6,25,1
PIA,PIALBP,7,16,1
PIA,PIALBP,7,26,1
PIA,PIALBP,7,11,1
PIA,PIALBP,7,3,1
PIA,PIALBP,7,9,1
PIA,PIALBP,7,29,1
PIA,PIALBP,8,12,1
PIA,PIALBP,8,48,1
PIA,PIALBP,8,27,1
PIA,PIALBP,8,16,1
PIA,PIALBP,8,3,1
PIA,PIALBP,8,11,1
PIA,PIALBP,8,24,1
PIA,PIALBP,8,2,1
PIA,PIALBP,8,26,1
PIA,PIASJ,2,2,1
PIA,PIASJ,4,21,1
PIA,PIASJ,4,30,1
PIA,PIASJ,4,10,1
PIA,PIASJ,4,16,1
PIA,PIASJ,4,26,1
PIA,PIASJ,4,26,1
PIA,PIASJ,4,20,1
PIA,PIASJ,4,23,1
PIA,PIASJ,4,13,1
PIA,PIASJ,4,24,1
PIA,PIASJ,5,22,1
PIA,PIASJ,5,12,1
PIA,PIASJ,5,7,1
PIA,PIASJ,5,14,1
PIA,PIASJ,5,19,1
PIA,PIASJ,5,3,1
PIA,PIASJ,5,10,1
PIA,PIASJ,5,16,1
PIA,PIASJ,6,32,1
PIA,PIASJ,6,35,1
PIA,PIASJ,6,21,1
PIA,PIASJ,6,12,1
PIA,PIASJ,6,0,0
PIA,PIASJ,6,23,1
PIA,PIASJ,6,27,1
PIA,PIASJ,6,32,1
PIA,PIASJ,6,17,1
PIA,PIASJ,6,34,1
PIA,PIASJ,7,6,1
PIA,PIASJ,7,26,1
PIA,PIASJ,7,13,1
PIA,PIASJ,7,14,1
PIA,PIASJ,7,0,0
PIA,PIASJ,7,16,1
PIA,PIASJ,7,21,1
PIA,PIASJ,7,8,1
PIA,PIASJ,8,20,1
PIA,PIASJ,8,34,1
PIA,PIASJ,8,21,1
PIA,PIASJ,8,10,1
PIA,PIASJ,8,6,1
PIA,PIASJ,8,0,0
PIA,PIASJ,8,28,1
PIA,PIASJ,8,15,1
PIA,PIALBPTH,1,14,1
PIA,PIALBPTH,1,0,0
PIA,PIALBPTH,1,5,1
PIA,PIALBPTH,1,10,1
PIA,PIALBPTH,1,5,1
PIA,PIALBPTH,1,7,1
PIA,PIALBPTH,2,2,1
PIA,PIALBPTH,2,30,1
PIA,PIALBPTH,2,6,1
PIA,PIALBPTH,2,10,1
PIA,PIALBPTH,2,13,1
PIA,PIALBPTH,2,14,1
PIA,PIALBPTH,2,29,1
PIA,PIALBPTH,2,17,1
PIA,PIALBPTH,2,28,1
PIA,PIALBPTH,2,17,1
PIA,PIALBPTH,3,32,1
PIA,PIALBPTH,3,5,1
PIA,PIALBPTH,3,17,1
PIA,PIALBPTH,3,18,1
PIA,PIALBPTH,3,40,1
PIA,PIALBPTH,3,37,1
PIA,PIALBPTH,3,35,1
PIA,PIALBPTH,4,86,1
PIA,PIALBPTH,4,51,1
PIA,PIALBPTH,5,280,1
PIA,PIALBPTH,5,109,1
PIA,PIALBPTH,5,122,1
PIA,PIALBPTH,5,134,1
PIA,PIALBPTH,5,34,1
PIA,PIALBPTH,5,199,1
PIA,PIALBPTH,5,145,1
PIA,PIALBPTH,5,129,1
PIA,PIALBPTH,5,156,1
PIA,PIALBPTH,5,154,1
PIA,PIALBPTH,6,243,1
PIA,PIALBPTH,6,296,1
PIA,PIALBPTH,6,174,1
PIA,PIALBPTH,6,376,1
PIA,PIALBPTH,6,372,1
PIA,PIALBPTH,6,188,1
PIA,PIALBPTH,6,114,1
PIA,PIALBPTH,6,317,1
PIA,PIALBPTH,6,273,1
PIA,PIALBPTH,6,390,1
PIA,PIALBPTH,7,9,1
PIA,PIALBPTH,7,19,1
PIA,PIALBPTH,7,11,1
PIA,PIALBPTH,7,22,1
PIA,PIALBPTH,7,10,1
PIA,PIALBPTH,7,31,1
PIA,PIALBPTH,7,30,1
PIA,PIALBPTH,7,17,1
PIA,PIALBPTH,7,15,1
PIA,PIALBPTH,8,58,1
PIA,PIALBPTH,8,83,1
PIA,PIALBPTH,8,45,1
PIA,PIALBPTH,8,12,1
PIA,PIALBPTH,8,22,1
PIA,PIALBPTH,8,111,1
PIA,PIALBPTH,8,28,1
PIA,PIALBPTH,9,48,1
PIA,PIALBPTH,9,24,1
PIA,PIALBPTH,9,38,1
PIA,PIALBPTH,9,20,1
PIA,PIALBPTH,9,9,1
PIA,PIASJTH,1,10,1
PIA,PIASJTH,2,1,1
PIA,PIASJTH,2,18,1
PIA,PIASJTH,2,1,1
PIA,PIASJTH,2,5,1
PIA,PIASJTH,2,22,1
PIA,PIASJTH,4,0,0
PIA,PIASJTH,4,11,1
PIA,PIASJTH,5,18,1
PIA,PIASJTH,5,73,1
PIA,PIASJTH,5,55,1
PIA,PIASJTH,5,28,1
PIA,PIASJTH,5,56,1
PIA,PIASJTH,5,27,1
PIA,PIASJTH,5,18,1
PIA,PIASJTH,5,0,0
PIA,PIASJTH,6,65,1
PIA,PIASJTH,6,111,1
PIA,PIASJTH,6,21,1
PIA,PIASJTH,6,32,1
PIA,PIASJTH,6,90,1
PIA,PIASJTH,6,61,1
PIA,PIASJTH,6,73,1
PIA,PIASJTH,6,90,1
PIA,PIASJTH,6,56,1
PIA,PIASJTH,6,26,1
PIA,PIASJTH,7,50,1
PIA,PIASJTH,7,37,1
PIA,PIASJTH,7,40,1
PIA,PIASJTH,7,27,1
PIA,PIASJTH,8,34,1
PIA,PIASJTH,8,155,1
PIA,PIASJTH,8,25,1
PIA,PIASJTH,8,49,1
PIA,PIASJTH,8,73,1
PIA,PIASJTH,9,20,1
PIA,PIASJTH,9,26,1
PIA,PIASJTH,9,32,1
PIA,PIASJTH,9,168,1
PIA,PIASJTH,9,66,1
PIA,PIASJTH,9,56,1
SRSP,FCTH1,2,23,1
SRSP,FCTH1,2,0,0
SRSP,FCTH1,2,1,1
SRSP,FCTH1,2,8,1
SRSP,FCTH1,2,10,1
SRSP,FCTH1,2,13,1
SRSP,FCTH1,2,2,1
SRSP,FCTH1,2,13,1
SRSP,FCTH1,2,2,1
SRSP,FCTH1,2,1,1
SRSP,FCTH1,4,17,1
SRSP,FCTH1,4,7,1
SRSP,FCTH1,4,79,1
SRSP,FCTH1,4,10,1
SRSP,FCTH1,4,39,1
SRSP,FCTH1,4,42,1
SRSP,FCTH1,4,60,1
SRSP,FCTH1,4,1,1
SRSP,FCTH1,4,53,1
SRSP,FCTH1,4,52,1
SRSP,FCTH1,5,33,1
SRSP,FCTH1,5,16,1
SRSP,FCTH1,5,20,1
SRSP,FCTH1,5,9,1
SRSP,FCTH1,5,15,1
SRSP,FCTH1,5,39,1
SRSP,FCTH1,5,28,1
SRSP,FCTH1,5,38,1
SRSP,FCTH1,5,14,1
SRSP,FCTH1,5,27,1
SRSP,FCTH1,7,7,1
SRSP,FCTH1,7,6,1
SRSP,FCTH1,7,9,1
SRSP,FCTH1,7,10,1
SRSP,FCTH1,7,31,1
SRSP,FCTH1,7,15,1
SRSP,FCTH1,8,21,1
SRSP,FCTH1,8,12,1
SRSP,FCTH1,8,34,1
SRSP,FCTH1,8,50,1
SRSP,FCTH1,8,9,1
SRSP,FCTH1,8,41,1
SRSP,FCTH1,8,19,1
SRSP,FCTH1,8,0,0
SRSP,FCTH1,8,28,1
SRSP,FCTH1,8,32,1
SRSP,FCTH1,9,50,1
SRSP,FCTH1,9,10,1
SRSP,FCTH1,9,4,1
SRSP,FCTH1,9,16,1
SRSP,FCTH1,9,21,1
SRSP,FCTH2,1,1,1
SRSP,FCTH2,1,0,0
SRSP,FCTH2,1,4,1
SRSP,FCTH2,1,7,1
SRSP,FCTH2,1,3,1
SRSP,FCTH2,1,0,0
SRSP,FCTH2,1,1,1
SRSP,FCTH2,1,1,1
SRSP,FCTH2,1,6,1
SRSP,FCTH2,1,5,1
SRSP,FCTH2,2,9,1
SRSP,FCTH2,2,4,1
SRSP,FCTH2,2,0,0
SRSP,FCTH2,2,0,0
SRSP,FCTH2,2,0,0
SRSP,FCTH2,2,3,1
SRSP,FCTH2,2,2,1
SRSP,FCTH2,2,0,0
SRSP,FCTH2,2,1,1
SRSP,FCTH2,2,4,1
SRSP,FCTH2,3,27,1
SRSP,FCTH2,3,32,1
SRSP,FCTH2,3,1,1
SRSP,FCTH2,3,14,1
SRSP,FCTH2,3,8,1
SRSP,FCTH2,3,27,1
SRSP,FCTH2,3,2,1
SRSP,FCTH2,3,19,1
SRSP,FCTH2,3,6,1
SRSP,FCTH2,3,8,1
SRSP,FCTH2,4,14,1
SRSP,FCTH2,4,6,1
SRSP,FCTH2,4,0,0
SRSP,FCTH2,5,0,0
SRSP,FCTH2,5,0,0
SRSP,FCTH2,5,14,1
SRSP,FCTH2,5,8,1
SRSP,FCTH2,6,30,1
SRSP,FCTH2,7,40,1
SRSP,FCTH2,7,26,1
SRSP,FCTH3,1,0,0
SRSP,FCTH3,1,0,0
SRSP,FCTH3,1,0,0
SRSP,FCTH3,1,0,0
SRSP,FCTH3,1,0,0
SRSP,FCTH3,1,0,0
SRSP,FCTH3,1,0,0
SRSP,FCTH3,1,0,0
SRSP,FCTH3,1,0,0
SRSP,FCTH3,1,0,0
SRSP,FCTH3,2,3,1
SRSP,FCTH3,2,0,0
SRSP,FCTH3,2,0,0
SRSP,FCTH3,2,2,1
SRSP,FCTH3,2,0,0
SRSP,FCTH3,2,0,0
SRSP,FCTH3,2,0,0
SRSP,FCTH3,2,0,0
SRSP,FCTH3,2,0,0
SRSP,FCTH3,2,0,0
SRSP,FCTH3,3,0,0
SRSP,FCTH3,3,0,0
SRSP,FCTH3,4,0,0
SRSP,FCTH3,4,0,0
SRSP,FCTH3,4,2,1
SRSP,FCTH3,4,0,0
SRSP,FCTH3,5,0,0
SRSP,FCTH3,5,0,0
SRSP,FCTH3,5,0,0
SRSP,FCTH3,5,1,1
SRSP,FCTH3,5,5,1
SRSP,FCTH3,5,1,1
SRSP,FCTH3,5,0,0
SRSP,FCTH3,5,0,0
SRSP,FCTH3,5,2,1
SRSP,FCTH3,5,0,0
SRSP,FCTH3,6,0,0
SRSP,FCTH3,6,0,0
SRSP,FCTH3,6,1,1
SRSP,FCTH3,6,2,1
SRSP,FCTH3,6,0,0
SRSP,FCTH4,2,0,0
SRSP,FCTH4,2,0,0
SRSP,FCTH4,2,0,0
SRSP,FCTH4,2,0,0
SRSP,FCTH4,2,0,0
SRSP,FCTH4,2,0,0
SRSP,FCTH4,2,0,0
SRSP,FCTH4,2,0,0
SRSP,FCTH4,2,0,0
SRSP,FCTH4,2,0,0
SRSP,FCTH4,4,0,0
SRSP,FCTH4,6,6,1
SRSP,FCTH4,6,11,1
SRSP,FCTH5,1,50,1
SRSP,FCTH5,1,27,1
SRSP,FCTH5,1,24,1
SRSP,FCTH5,1,38,1
SRSP,FCTH5,1,9,1
